{
 'AEBBracketValue':('none',store_none),
 'AELock':('none',store_none),
 'AESetting':('none',store_none),
 'AFAperture':('none',store_none),
 'AFAreaHeights':('none',store_none),
 'AFAreaMode':('none',store_none),
 'AFAreaWidths':('none',store_none),
 'AFAreaXPositions':('none',store_none),
 'AFAreaYPositions':('none',store_none),
 'AFAreas':('none',store_none),
 'AFAssistBeam':('none',store_none),
 'AFAssistLamp':('none',store_none),
 'AFFineTune':('none',store_none),
 'AFFineTuneAdj':('none',store_none),
 'AFImageHeight':('none',store_none),
 'AFImageWidth':('none',store_none),
 'AFInfo2Version':('none',store_none),
 'AFPoint':('none',store_none),
 'AFPointPosition':('none',store_none),
 'AFPointSelected':('none',store_none),
 'AFPointsInFocus':('none',store_none),
 'AFPointsSelected':('none',store_none),
 'AFPointsUsed':('none',store_none),
 'AFResponse':('none',store_none),
 'AFSearch':('none',store_none),
 'APP14Flags0':('none',store_none),
 'APP14Flags1':('none',store_none),
 'About':('none',store_none),
 'AccelerationVector':('none',store_none),
 'ActiveD-Lighting':('none',store_none),
 'AddOriginalDecisionData':('none',store_none),
 'AdvancedSceneMode':('none',store_none),
 'AdvancedSceneType':('none',store_none),
 'AlreadyApplied':('none',store_none),
 'Aperture':('none',store_none),
 'ApertureValue':('none',store_none),
 'ApplicationRecordVersion':('none',store_none),
 'ApproximateFocusDistance':('none',store_none),
 'ArtFilter':('none',store_none),
 'Artist':('none',store_none),
 'AspectFrame':('none',store_none),
 'AspectRatio':('none',store_none),
 'Audio':('none',store_none),
 'AuthorsPosition':('none',store_none),
 'AutoExposureBracketing':('none',store_none),
 'AutoFocus':('none',store_none),
 'AutoISO':('none',store_none),
 'AutoLightingOptimizer':('none',store_none),
 'AutoRotate':('none',store_none),
 'AuxiliaryLens':('none',store_none),
 'AverageBlackLevel':('none',store_none),
 'BMPVersion':('none',store_none),
 'BWMode':('none',store_none),
 'BabyAge':('none',store_none),
 'BackgroundColor':('none',store_none),
 'BaseISO':('none',store_none),
 'BatteryLevel':('none',store_none),
 'BitDepth':('none',store_none),
 'BitsPerPixel':('none',store_none),
 'BitsPerSample':('none',store_none),
 'BlackLevel':('none',store_none),
 'BlackLevel2':('none',store_none),
 'BlackMaskBottomBorder':('none',store_none),
 'BlackMaskLeftBorder':('none',store_none),
 'BlackMaskRightBorder':('none',store_none),
 'BlackMaskTopBorder':('none',store_none),
 'BlueBalance':('none',store_none),
 'BlueHue':('none',store_none),
 'BlueMatrixColumn':('none',store_none),
 'BlueSaturation':('none',store_none),
 'BlueTRC':('none',store_none),
 'BlueX':('none',store_none),
 'BlueY':('none',store_none),
 'BodyFirmwareVersion':('none',store_none),
 'BracketMode':('none',store_none),
 'BracketShotNumber':('none',store_none),
 'BracketValue':('none',store_none),
 'Brightness':('none',store_none),
 'BrightnessValue':('none',store_none),
 'BulbDuration':('none',store_none),
 'BurstMode':('none',store_none),
 'By-line':('none',store_none),
 'By-lineTitle':('none',store_none),
 'CFAPattern':('none',store_none),
 'CMMFlags':('none',store_none),
 'CameraID':('none',store_none),
 'CameraISO':('none',store_none),
 'CameraOrientation':('none',store_none),
 'CameraProfile':('none',store_none),
 'CameraProfileDigest':('none',store_none),
 'CameraSettingsVersion':('none',store_none),
 'CameraTemperature':('none',store_none),
 'CameraType':('none',store_none),
 'CameraType2':('none',store_none),
 'CanonExposureMode':('none',store_none),
 'CanonFirmwareVersion':('none',store_none),
 'CanonFlashMode':('none',store_none),
 'CanonImageHeight':('none',store_none),
 'CanonImageSize':('none',store_none),
 'CanonImageType':('none',store_none),
 'CanonImageWidth':('none',store_none),
 'CanonModelID':('none',store_none),
 'Caption-Abstract':('none',store_none),
 'CaptionWriter':('none',store_none),
 'Categories':('none',store_none),
 'ChromaticAberrationB':('none',store_none),
 'ChromaticAberrationCorr':('none',store_none),
 'ChromaticAberrationR':('none',store_none),
 'ChromaticAdaptation':('none',store_none),
 'CircleOfConfusion':('none',store_none),
 'City':('none',store_none),
 'Clarity':('none',store_none),
 'CodePage':('none',store_none),
 'CodedCharacterSet':('none',store_none),
 'ColorComponents':('none',store_none),
 'ColorControl':('none',store_none),
 'ColorDataVersion':('none',store_none),
 'ColorEffect':('none',store_none),
 'ColorHue':('none',store_none),
 'ColorMatrix':('none',store_none),
 'ColorMode':('none',store_none),
 'ColorNoiseReduction':('none',store_none),
 'ColorNoiseReductionDetail':('none',store_none),
 'ColorResolutionDepth':('none',store_none),
 'ColorSpace':('none',store_none),
 'ColorSpaceData':('none',store_none),
 'ColorTempAsShot':('none',store_none),
 'ColorTempAuto':('none',store_none),
 'ColorTempCloudy':('none',store_none),
 'ColorTempDaylight':('none',store_none),
 'ColorTempFlash':('none',store_none),
 'ColorTempFluorescent':('none',store_none),
 'ColorTempKelvin':('none',store_none),
 'ColorTempMeasured':('none',store_none),
 'ColorTempShade':('none',store_none),
 'ColorTempTungsten':('none',store_none),
 'ColorTemperature':('none',store_none),
 'ColorTone':('none',store_none),
 'ColorToneFaithful':('none',store_none),
 'ColorToneLandscape':('none',store_none),
 'ColorToneNeutral':('none',store_none),
